coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,abs_7d_change,abs_24h_change,Liquidity
Olympus,OHM,27.85,0.002,-0.005,-0.147,8810942.0,391190971.0,-4.09395,-0.13925,0.022523377718756194
Constellation,DAG,0.149017,-0.001,-0.02,0.125,925421.0,376819046.0,0.018627125,-0.00298034,0.002455876394315801
Immutable X,IMX,1.59,0.001,0.01,0.001,74989985.0,374143811.0,0.00159,0.0159,0.20043091131073126
Gemini Dollar,GUSD,0.999103,-0.001,-0.002,-0.001,2599754.0,370970338.0,-0.0009991029999999999,-0.0019982059999999998,0.007007983479261353
JUST,JST,0.049988160157,0.005,0.022,-0.044,46444031.0,365218776.0,-0.002199479046908,0.001099739523454,0.12716769797180416
NuCypher,NU,0.423049,0.004,0.008,-0.107,4447816.0,358798163.0,-0.045266243,0.003384392,0.012396429131104553
Polymath,POLY,0.396075,0.002,0.0289999999999999,-0.047,16295087.0,356459406.0,-0.018615525,0.011486174999999961,0.045713724271874034
Ethereum Name Service,ENS,15.1,-0.003,0.075,0.0289999999999999,130802509.0,350492086.0,0.4378999999999985,1.1324999999999998,0.3731967545766497
Illuvium,ILV,543.69,0.0069999999999999,0.045,0.025,10973374.0,349615509.0,13.592250000000002,24.466050000000003,0.03138697717211395
REN,REN,0.34295,0.002,0.011,-0.153,45489119.0,343396923.0,-0.05247134999999999,0.0037724499999999997,0.13246804485781605
Decentralized Social,DESO,32.58,-0.019,-0.038,0.053,665903.0,343383679.0,1.72674,-1.2380399999999998,0.0019392389351154922
Keep Network,KEEP,0.623793,0.001,0.023,-0.066,1863025.0,342624992.0,-0.04117033800000001,0.014347239000000001,0.005437504687340496
Hive,HIVE,0.921978,0.003,0.063,0.008,27492473.0,342506941.0,0.007375824,0.058084614,0.08026836746645669
Flux,FLUX,1.43,0.002,0.003,0.044,11148974.0,328526106.0,0.06291999999999999,0.0042899999999999995,0.03393634111987435
Nervos Network,CKB,0.010823610593,0.002,0.026,-0.025,5885924.0,326436851.0,-0.000270590264825,0.000281413875418,0.0180308196883078
Nano,XNO,2.43,0.025,0.1009999999999999,0.3929999999999999,272633201.0,325248112.0,0.9549899999999998,0.24542999999999976,0.8382314637386734
HUSD,HUSD,0.999448,-0.001,0.0,-0.0,21491124.0,321832852.0,-0.0,0.0,0.06677728475028398
Lido DAO,LDO,2.9,0.016,-0.024,0.2289999999999999,6548070.0,320418126.0,0.6640999999999997,-0.0696,0.02043601615721328
DeFi Kingdoms,JEWEL,4.33,0.0069999999999999,0.053,-0.093,13531791.0,319385783.0,-0.40269,0.22949,0.04236816953120296
Ultra,UOS,1.17,0.005,0.024,-0.038,4195149.0,317369548.0,-0.04446,0.028079999999999997,0.013218498833416746
Spell Token,SPELL,0.003476639888,0.0069999999999999,-0.02,-0.109,47028727.0,316934220.0,-0.000378953747792,-6.953279776e-05,0.14838639702585601
Telcoin,TEL,0.[phone],0.011,0.051,-0.0139999999999999,2189831.0,316916231.0,-7.211722243599948e-05,0.000262712738874,0.006909810182615734
Syscoin,SYS,0.497339,0.019,0.062,-0.043,11664234.0,316225956.0,-0.021385576999999996,0.030835018,0.03688575772698431
FLEX Coin,FLEX,3.95,-0.0,-0.001,0.006,1321112348.0,311501806.0,0.023700000000000002,-0.00395,4.241106544338944
ConstitutionDAO,PEOPLE,0.060997698339,0.004,0.004,-0.055,148965778.0,309380835.0,-0.0033548734086449998,0.000243990793356,0.48149646373538296
Kyber Network Crystal,KNC,3.01,0.01,-0.018,-0.043,19917604.0,308453415.0,-0.12943,-0.05417999999999999,0.06457248657791648
LooksRare,LOOKS,1.25,0.018,-0.0279999999999999,0.099,52982527.0,306746978.0,0.12375,-0.03499999999999988,0.1727238760278838
Tomb,TOMB,1.19,-0.004,0.015,-0.1009999999999999,10836099.0,305642692.0,-0.12018999999999987,0.017849999999999998,0.03545348632121065
Lisk,LSK,2.1,-0.004,0.03,-0.005,8942754.0,304232009.0,-0.0105,0.063,0.02939452041681781
DigitalBits,XDB,0.395059,-0.004,0.015,0.207,1567720.0,302184765.0,0.081777213,0.005925885,0.00518795181484414
DigiByte,DGB,0.01993648681,0.004,0.0139999999999999,-0.035,12119980.0,302087064.0,-0.00069777703835,0.000279110815339998,0.040120817619651535
Persistence,XPRT,3.61,-0.001,0.091,0.07,5704698.0,298811585.0,0.25270000000000004,0.32850999999999997,0.019091287909737503
PlayDapp,PLA,0.812543,0.002,0.016,-0.0279999999999999,21899896.0,295009942.0,-0.02275120399999992,0.013000688,0.07423443376698131
Tenset,10SET,3.29,0.001,0.003,0.345,2346397.0,290187601.0,1.13505,0.00987,0.008085793438155891
Stargaze,STARS,0.387759,0.001,-0.035,-0.209,1422449.0,288957891.0,-0.081041631,-0.013571565000000002,0.004922686122456507
Ronin,RON,1.93,0.0,0.036,-0.039,2336649.0,285584777.0,-0.07527,0.06947999999999999,0.008181980232090592
Trust Wallet Token,TWT,0.81527,-0.006,0.13,0.109,26534917.0,284403138.0,0.08886443000000001,0.10598510000000001,0.09330036646782709
Casper Network,CSPR,0.067306582006,0.0139999999999999,0.062,0.037,10361454.0,280491915.0,0.002490343534222,0.004173008084372,0.03694029469619472
Tokemak,TOKE,24.1,0.006,-0.042,-0.118,6082833.0,280398265.0,-2.8438,-1.0122000000000002,0.021693547212212602
SafeMoon [OLD],SAFEMOON,5.15423e-07,0.002,0.02,-0.009,879.16,277800683.0,-4.638806999999999e-09,1.030846e-08,3.1647150413953444e-06
Radio Caca,RACA,0.001337390452,-0.0,0.004,0.084,17146649.0,277127753.0,0.00011234079796800001,5.349561808000001e-06,0.061872724093425605
Pirate Chain,ARRR,1.44,-0.003,0.003,0.221,1185789.0,275717440.0,0.31823999999999997,0.00432,0.004300739916923645
SXP,SXP,1.41,0.005,0.05,0.045,68376375.0,273381975.0,0.06344999999999999,0.0705,0.25011296008085393
MAI,MIMATIC,1.0,0.002,0.003,0.008,5757297.0,269690665.0,0.008,0.003,0.02134778005757077
Floki Inu,FLOKI,2.8878952e-05,0.0,0.019,-0.095,7318364.0,264302676.0,-2.74350044e-06,5.48700088e-07,0.027689329940798632
Injective,INJ,5.4,0.008,0.0139999999999999,0.011,25990848.0,262798491.0,0.0594,0.07559999999999946,0.09890029391378811
Mobox,MBOX,2.11,-0.004,0.033,0.0559999999999999,42594303.0,261388946.0,0.11815999999999978,0.06963,0.16295372720160858
MXC,MXC,0.105998,-0.005,0.017,0.1689999999999999,22877952.0,258748257.0,0.01791366199999999,0.0018019660000000001,0.08841780139991436
Everscale,EVER,0.19269,0.0,-0.0139999999999999,-0.011,14939.44,258439550.0,-0.0021195899999999998,-0.0026976599999999806,5.7806322600391464e-05
Perpetual Protocol,PERP,3.95,0.004,0.023,-0.017,9229627.0,257335955.0,-0.06715,0.09085,0.03586606076869437
Zenon,ZNN,5.21,0.0069999999999999,-0.026,-0.114,38130.88,257245207.0,-0.59394,-0.13546,0.00014822775687323107
WINkLink,WIN,0.000265884701,-0.0,-0.001,-0.043,78640150.0,256027145.0,-1.1433042142999999e-05,-2.65884701e-07,0.3071555166542985
Coin98,C98,1.37,0.003,0.023,0.036,32845038.0,254083272.0,0.04932,0.03151,0.12926879342139455
WazirX,WRX,0.55677,-0.001,-0.002,-0.123,6363664.0,254078525.0,-0.06848271,-0.00111354,0.025046052199807125
Serum,SRM,1.9,0.005,0.018,-0.016,28934537.0,253353070.0,-0.0304,0.034199999999999994,0.1142063800529435
Lido Staked SOL,STSOL,93.27,0.0139999999999999,0.064,0.0279999999999999,4306699.0,252733440.0,2.6115599999999906,5.9692799999999995,0.017040479487004174
Zipmex Token,ZMT,2.84,-0.002,0.018,0.003,14507743.0,252612673.0,0.00852,0.05111999999999999,0.05743078060062331
Mirror Protocol,MIR,1.71,0.005,0.004,-0.1689999999999999,49984848.0,248849118.0,-0.2889899999999998,0.00684,0.20086407539527626
Creditcoin,CTC,1.17,-0.001,0.032,0.02,3120629.0,242723178.0,0.0234,0.03744,0.01285674085892201
Tribe,TRIBE,0.531679,-0.005,-0.021,-0.0409999999999999,8080240.0,242034097.0,-0.021798838999999945,-0.011165259,0.033384717691243314
VVS Finance,VVS,2.2036915e-05,-0.0,-0.013,-0.129,2778953.0,236041817.0,-2.842762035e-06,-2.86479895e-07,0.011773138485881084
Metahero,HERO,0.044697410123,-0.005,-0.01,-0.13,7788330.0,234727576.0,-0.00581066331599,-0.00044697410123,0.03318029407844266
Yield Guild Games,YGG,2.65,0.022,0.096,-0.013,32498566.0,232020727.0,-0.034449999999999995,0.2544,0.14006751215808405
Function X,FX,0.490287,-0.008,0.003,-0.025,2789713.0,230355668.0,-0.012257175,0.001470861,0.012110459552486462
API3,API3,4.64,0.003,-0.012,-0.146,30688251.0,230330587.0,-0.6774399999999999,-0.05568,0.13323567399235603
Dent,DENT,0.002405588079,-0.002,0.023,-0.042,15366549.0,230289059.0,-0.000101034699318,5.5328525817e-05,0.06672722128757319
Raydium,RAY,2.52,0.006,0.004,-0.01,20578926.0,229551472.0,-0.0252,0.01008,0.08964841663049758
Fetch.ai,FET,0.333007,0.01,0.016,-0.06,18218920.0,229348461.0,-0.01998042,0.005328112,0.07943772511296686
Escoin Token,ELG,3.31,0.005,-0.015,0.017,724098.0,228752259.0,0.05627000000000001,-0.04965,0.003165424477840894
Euro Tether,EURT,1.11,-0.0,0.006,0.003,14717552.0,228389194.0,0.0033300000000000005,0.006660000000000001,0.0644406670133439
CoinEx Token,CET,0.06114066275,-0.001,-0.0,0.049,525677.0,227207627.0,0.00299589247475,-0.0,0.0023136415222540043
Astroport,ASTRO,1.81,-0.002,-0.104,0.095,8759702.0,227045274.0,0.17195000000000002,-0.18824,0.03858130074973505
Chromia,CHR,0.399507,0.001,0.053,0.02,58264434.0,226830657.0,0.00799014,0.021173871,0.2568631364498495
Chia,XCH,65.99,-0.003,0.015,-0.077,9082334.0,225459171.0,-5.08123,0.9898499999999999,0.04028371948551163
xSUSHI,XSUSHI,4.02,0.012,0.0579999999999999,0.022,255785.0,225344906.0,0.08843999999999999,0.23315999999999956,0.0011350822370042835
Cratos,CRTS,0.003236528133,0.003,0.099,-0.027,16517737.0,223198961.0,-8.7386259591e-05,0.000320416285167,0.07400454252114552
Status,SNT,0.057335510854,-0.002,0.01,-0.086,8733449.0,222865089.0,-0.004930853933444,0.00057335510854,0.03918715595693859
Telos,TLOS,0.858613,0.001,0.046,-0.059,3788138.0,222068806.0,-0.050658167,0.039496197999999996,0.01705839765716577
Power Ledger,POWR,0.511559,0.002,0.013,-0.04,31170583.0,219951909.0,-0.02046236,0.006650267,0.14171544653426946
Astar,ASTR,0.107755,-0.001,0.044,0.027,8916820.0,218062741.0,0.002909385,0.00474122,0.04089107547263198
Medibloc,MED,0.040421543227,0.001,0.0069999999999999,-0.013,4569259.0,217275804.0,-0.0005254800619509999,0.000282950802588996,0.021029764547551736
Celer Network,CELR,0.03831685277,0.009,0.036,-0.038,29766536.0,216429137.0,-0.0014560404052599998,0.00137940669972,0.13753479042888758
COTI,COTI,0.204755,0.001,0.016,-0.032,12162479.0,215079506.0,-0.00655216,0.00327608,0.05654875829964014
Vulcan Forged,PYR,8.9,0.001,0.023,-0.096,20305571.0,212825987.0,-0.8544,0.2047,0.09540926503491325
Dopex,DPX,1173.9,0.0069999999999999,0.042,0.0069999999999999,3078417.0,211922629.0,8.217299999999884,49.30380000000001,0.01452613632874477
Energy Web Token,EWT,5.03,-0.0,0.025,-0.02,1278646.0,211101992.0,-0.10060000000000001,0.12575,0.006057005847675753
PLEX,PLEX,0.857492,0.024,0.05,0.142,14908002.0,210041737.0,0.121763864,0.042874600000000006,0.07097637932788568
Orbs,ORBS,0.072277990941,-0.001,0.001,-0.008,5313234.0,209383845.0,-0.000578223927528,7.2277990941e-05,0.02537556801481031
Alchemix USD,ALUSD,0.998794,-0.0,0.0,0.001,142769.0,208931720.0,0.000998794,0.0,0.0006833285055998199
XYO Network,XYO,0.016424293565,-0.0,0.005,-0.055,4920583.0,204717393.0,-0.0009033361460750001,8.212146782500001e-05,0.024035979199871892
Boba Network,BOBA,1.28,0.005,0.0579999999999999,0.162,7605916.0,204133364.0,0.20736000000000002,0.07423999999999988,0.037259543716724325
Ocean Protocol,OCEAN,0.465948,0.001,-0.0069999999999999,0.0069999999999999,13125747.0,202260490.0,0.003261635999999953,-0.003261635999999953,0.06489525957343424
Unibright,UBT,1.34,-0.0,0.135,0.74,1513662.0,201738743.0,0.9916,0.18090000000000003,0.007503080357747644
Mdex,MDX,0.231902,0.001,0.037,0.043,10470382.0,200934743.0,0.009971786,0.008580374,0.0521083703279726
LUKSO Token,LYXE,13.11,-0.002,0.0069999999999999,-0.051,2438281.0,199459617.0,-0.6686099999999999,0.09176999999999869,0.01222443438262493
Mask Network,MASK,4.21,0.002,0.043,-0.01,72687776.0,198784023.0,-0.0421,0.18103,0.36566206329368833
DAO Maker,DAO,2.19,0.005,0.005,-0.051,2620710.0,198134048.0,-0.11168999999999998,0.01095,0.01322695430923614
Origin Protocol,OGN,0.41561,-0.013,-0.043,0.488,103519781.0,197701631.0,0.20281767999999997,-0.01787123,0.5236162214564634
UFO Gaming,UFO,7.566144e-06,0.0069999999999999,0.005,-0.0559999999999999,5528279.0,194844243.0,-4.237040639999992e-07,3.783072e-08,0.028372811610348683
Ardor,ARDR,0.194427,-0.004,0.008,-0.043,5019344.0,194331101.0,-0.008360360999999998,0.001555416,0.02582882500109954
Pundi X,PUNDIX,0.745885,0.0,0.008,-0.049,4093358.0,192900544.0,-0.036548365,0.0059670800000000005,0.021220043837719815
Civic,CVC,0.28617,-0.001,0.067,0.044,61814649.0,192055742.0,0.012591479999999999,0.01917339,0.321857854164027
GMX,GMX,25.47,0.003,0.119,0.0139999999999999,3169278.0,190389663.0,0.35657999999999745,3.0309299999999997,0.016646271389219276
Interest Bearing Bitcoin,IBBTC,40853.81,0.001,0.011,-0.0139999999999999,7890414.5,189800862.0,-571.9533399999958,449.39190999999994,0.04157206883496662
Kyber Network Crystal Legacy,KNCL,3.03,0.015,-0.011,-0.032,82195466.0,187322633.0,-0.09695999999999999,-0.03333,0.43879089613266326
MX Token,MX,1.87,-0.001,0.006,-0.005,374184.0,186909022.0,-0.00935,0.01122,0.0020019579365195116
Coinmetro,XCM,0.613238,0.003,0.006,-0.024,36444.53,185482862.0,-0.014717711999999999,0.0036794279999999998,0.00019648462185147865
Conflux,CFX,0.118894,-0.001,0.022,-0.055,5488882.0,185392410.0,-0.00653917,0.002615668,0.029606832340115758
Yoshi.exchange,YOSHI,1.4,0.001,0.05,0.28,1673418.0,183581718.0,0.392,0.06999999999999999,0.009115384790112924
Wonderland,TIME,200.89,0.002,0.021,-0.054,1142909.0,181461291.0,-10.848059999999998,4.21869,0.006298362552705525
MiL.k Alliance,MLK,0.814028,-0.001,-0.0,-0.004,9464173.0,181018689.0,-0.003256112,-0.0,0.052282850197859956
XSGD,XSGD,0.737151,0.0,0.003,0.002,2206838.0,180464893.0,0.001474302,0.002211453,0.012228627758641123
Divi,DIVI,0.064853595251,0.018,0.036,-0.008,202892.0,180441034.0,-0.000518828762008,0.0023347294290359997,0.001124422729699055
JOE,JOE,0.982235,-0.011,0.1119999999999999,-0.033,47914853.0,180295364.0,-0.032413755,0.1100103199999999,0.2657575432721609
Radicle,RAD,4.33,-0.0,-0.022,-0.065,7819981.0,178613189.0,-0.28145000000000003,-0.09526,0.04378165489223755
SuperFarm,SUPER,0.612438,-0.002,0.012,-0.062,13815815.0,176123468.0,-0.037971156,0.007349256,0.07844391867187171
Pundi X [OLD],NPXS,0.000739037314,0.005,0.23,-0.0559999999999999,3233.81,175021533.0,-4.138608958399993e-05,0.00016997858222,1.8476640814247695e-05
Aragon,ANT,4.6,0.005,-0.0069999999999999,-0.032,20342438.0,174947342.0,-0.1472,-0.03219999999999954,0.11627749108643216
Reserve Rights Token,RSR,0.013289915359,-0.003,-0.037,0.016,62606911.0,174938398.0,0.00021263864574399999,-0.0004917268682829999,0.35787975490663865
Moonriver,MOVR,51.56,0.001,0.0579999999999999,-0.063,19258945.0,174781398.0,-3.2482800000000003,2.990479999999995,0.11018875704381309
BTSE Token,BTSE,8.47,0.017,0.0069999999999999,0.088,182389.0,171754643.0,0.74536,0.05928999999999916,0.001061915979761898
Ergo,ERG,3.26,-0.006,0.002,0.004,1480738.0,170208459.0,0.01304,0.00652,0.008699555878124718
Rari Governance Token,RGT,15.15,-0.0,0.016,-0.064,109283.0,170001175.0,-0.9696,0.2424,0.0006428367333343432
Request,REQ,0.219206,-0.002,0.006,0.093,11689099.0,169969973.0,0.020386158,0.001315236,0.06877155296129864
Cartesi,CTSI,0.321965,0.003,0.033,0.0,17202782.0,167831024.0,0.0,0.010624845,0.10250060799247701
Aurora,AURORA,7.35,-0.001,0.072,-0.069,1298850.0,167615843.0,-0.50715,0.5291999999999999,0.007748969171130202
Veritaseum,VERI,77.68,-0.064,0.032,0.3279999999999999,61535.04,167034953.0,25.479039999999994,2.4857600000000004,0.00036839618831155656
Power Cash,PRCH,0.000580255891,0.004,0.057,-0.034,121835.0,165663549.0,-1.9728700294000003e-05,3.3074585787000005e-05,0.0007354363753247856
MMFinance,MMF,1.2,-0.002,0.091,0.381,46298812.0,165134827.0,0.4572,0.10919999999999999,0.28036976112858375
sBTC,SBTC,40716.13,0.0,0.005,-0.0279999999999999,2583416.0,165066520.0,-1140.0516399999958,203.58065,0.015650757040252622
Numeraire,NMR,27.87,0.0,-0.009,-0.036,3832085.0,164787989.0,-1.00332,-0.25083,0.0232546378122255
Alchemy Pay,ACH,0.040004817834,0.005,-0.013,-0.045,6824925.0,164599197.0,-0.0018002168025299998,-0.000520062631842,0.041463902159862905
FEG Token BSC,FEG,3.893e-09,0.025,-0.023,-0.013,270143.0,163269693.0,-5.060899999999999e-11,-8.953899999999999e-11,0.0016545814170177927
inSure DeFi,SURE,0.006161036427,0.006,0.03,0.132,1159883.0,162967567.0,0.0008132568083640001,0.00018483109281,0.00711726278640461
Multichain,MULTI,8.85,-0.001,-0.033,-0.243,841002.0,162445121.0,-2.15055,-0.29205,0.005177145332668994
Bifrost,BFC,0.149851,-0.0,0.005,-0.026,1897563.0,159291451.0,-0.003896126,0.0007492550000000001,0.011912522537069488
Ion,ION,7395.39,-0.037,0.048,-0.139,417792.0,157510201.0,-1027.9592100000002,354.97872,0.002652475822819882
World Mobile Token,WMT,0.668572,0.001,0.022,-0.0559999999999999,1060965.0,156579542.0,-0.037440031999999936,0.014708584,0.006775885191949277
Poollotto.finance,PLT,17.97,0.015,0.021,0.036,701074.0,156426727.0,0.6469199999999999,0.37737,0.004481804442536217
Mango,MNGO,0.150121,0.001,0.015,-0.017,491181.0,156098438.0,-0.0025520570000000004,0.002251815,0.0031466106022149947
AscendEx Token,ASD,0.209002,-0.002,-0.001,-0.047,1996023.0,155507488.0,-0.009823094,-0.000209002,0.01283554268460693
Reef Finance,REEF,0.008484927042,0.002,0.005,-0.022,15128863.0,154953141.0,-0.000186668394924,4.242463521e-05,0.09763508440270985
Storj,STORJ,1.06,0.003,0.0279999999999999,0.076,22799371.0,153045067.0,0.08056,0.029679999999999894,0.14897161631482053
FEG Token,FEG,3.712e-09,-0.012,0.005,0.001,596220.0,152507971.0,3.712e-12,1.8560000000000002e-11,0.003909435002580947
Tokamak Network,TON,3.63,0.001,0.018,-0.049,3175683.0,152418252.0,-0.17787,0.06534,0.02083531964400169
BNB48 Club Token,KOGE,75.36,0.001,0.011,-0.0139999999999999,7890414.5,151006279.0,-1.0550399999999924,0.8289599999999999,0.05225222786927953
Akash Network,AKT,1.14,0.013,0.039,0.005,1488453.0,150977820.0,0.005699999999999999,0.04446,0.009858752762491868
Origin Dollar,OUSD,0.996761,-0.001,0.003,-0.005,384674.0,150877504.0,-0.004983805,0.0029902830000000003,0.002549578232683383
Verge,XVG,0.009119355152,0.0,-0.001,-0.1369999999999999,3989138.0,150565690.0,-0.0012493516558239992,-9.119355152000001e-06,0.02649433612664346
VeThor Token,VTHO,0.003276533427,-0.002,0.01,0.021,5281032.0,149610423.0,6.8807201967e-05,3.276533427e-05,0.0352985567055044
Merit Circle,MC,2.12,-0.001,0.015,0.035,9053682.0,149412537.0,0.07420000000000002,0.0318,0.0605951962384522
USDX,USDX,0.972184,0.0069999999999999,0.006,0.003,633490.0,148673012.0,0.002916552,0.005833104,0.004260961633036667
Band Protocol,BAND,3.57,0.001,-0.012,-0.043,14710862.0,148621625.0,-0.15350999999999998,-0.042839999999999996,0.0989819752004461
aelf,ELF,0.320715,-0.001,0.0069999999999999,-0.038,6682894.0,148069098.0,-0.012187169999999999,0.002245004999999968,0.04513361727914355
Biconomy,BICO,1.29,-0.006,-0.018,-0.0,30433864.0,147807938.0,-0.0,-0.023219999999999998,0.2059014178250697
OriginTrail,TRAC,0.403433,-0.01,0.006,-0.093,1641938.0,147741339.0,-0.037519269,0.002420598,0.011113599017807738
Beldex,BDX,0.09810351345,0.005,-0.0289999999999999,0.3779999999999999,270960.0,147183281.0,0.03708312808409999,-0.00284500189004999,0.001840969967234254
Orchid Protocol,OXT,0.245431,0.0,0.035,0.06,16831078.0,145268599.0,0.01472586,0.008590085,0.11586177684552461
StarLink,STARL,1.4478205e-05,0.002,0.003,-0.023,6019692.0,144516643.0,-3.32998715e-07,4.3434615e-08,0.04165397060876926
GPEX,GPX,3.77,-0.002,-0.017,-0.061,166864.0,144310185.0,-0.22997,-0.06409000000000001,0.0011562870631757558
Kishu Inu,KISHU,1.484e-09,-0.0,-0.039,0.073,5930373.0,143713655.0,1.08332e-10,-5.7876e-11,0.04126520197402258
Beta Finance,BETA,0.390171,0.001,0.0069999999999999,-0.087,16200954.0,140529092.0,-0.033944877,0.0027311969999999613,0.1152854100843404
Ark,ARK,0.855048,0.008,0.024,-0.053,2191914.0,139681382.0,-0.045317544,0.020521152,0.01569224164749458
TrueFi,TRU,0.214734,0.095,0.1939999999999999,0.242,14102206.0,137832596.0,0.051965628,0.04165839599999998,0.10231401286238562
